14
Gen 86 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 87 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 88 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 89 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 90 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 91 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 92 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 93 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 94 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 95 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 96 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 97 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 98 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 99 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 100 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 1 => 19.358682175490443
# of feats=5 Fitness=19.358682175490443
[1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 2 => 19.117024330343185
# of feats=6 Fitness=19.117024330343185
[0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0]
Gen 3 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 4 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 5 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 6 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 7 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 8 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 9 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 10 => 18.22192045029179
# of feats=8 Fitness=18.22192045029179
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
Gen 11 => 18.22192045029179
# of feats=8 Fitness=18.22192045029179
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
Gen 12 => 18.22192045029179
# of feats=8 Fitness=18.22192045029179
[1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
Gen 13 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 14 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 15 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 16 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 17 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 18 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 19 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 20 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 21 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 22 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 23 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 24 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 25 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 26 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 27 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 28 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 29 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 30 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 31 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 32 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 33 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 34 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 35 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 36 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 37 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 38 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 39 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 40 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 41 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 42 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 43 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 44 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 45 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 46 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 47 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 48 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 49 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 50 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 51 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 52 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 53 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 54 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 55 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 56 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 57 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 58 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 59 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 60 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 61 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 62 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 63 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 64 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 65 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 66 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 67 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 68 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 69 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 70 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 71 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 72 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 73 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 74 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 75 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 76 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 77 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 78 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 79 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 80 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 81 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 82 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 83 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 84 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 85 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 86 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 87 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 88 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 89 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 90 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 91 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 92 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 93 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 94 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 95 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 96 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 97 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 98 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 99 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 100 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 1 => 19.72817755018002
# of feats=4 Fitness=19.72817755018002
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
Gen 2 => 19.04606330652122
# of feats=6 Fitness=19.04606330652122
[1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 3 => 18.918151742398265
# of feats=5 Fitness=18.918151742398265
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 4 => 18.543949563156715
# of feats=6 Fitness=18.543949563156715
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
Gen 5 => 18.543949563156715
# of feats=6 Fitness=18.543949563156715
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
Gen 6 => 18.543949563156715
# of feats=6 Fitness=18.543949563156715
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
Gen 7 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 8 => 18.340280431774175
# of feats=5 Fitness=18.340280431774175
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Gen 9 => 18.165059648876422
# of feats=6 Fitness=18.165059648876422
[0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Gen 10 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 11 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 12 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 13 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 14 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 15 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 16 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 17 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 18 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 19 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 20 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 21 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 22 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 23 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 24 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 25 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 26 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 27 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 28 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 29 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 30 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 31 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 32 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 33 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 34 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 35 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 36 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 37 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 38 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 39 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 40 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 41 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 42 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 43 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 44 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 45 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 46 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 47 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 48 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 49 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 50 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 51 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 52 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 53 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 54 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 55 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 56 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 57 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 58 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 59 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 60 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 61 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
Gen 62 => 18.150845009390622
# of feats=8 Fitness=18.150845009390622
[1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
